price,area,bedrooms,bathrooms,stories,mainroad,airconditioning,parking,prefarea,furnishingstatus
15.575091300945118,5828.0,4,1,3,1,0,0,0,1
15.575091300945118,5200.0,3,1,3,1,1,0,0,1
15.575091300945118,4800.0,3,1,3,1,1,0,0,0
15.57388575549739,7000.0,3,1,1,1,0,2,1,1
15.56904898753229,6000.0,3,2,3,1,1,0,0,0
15.562969942511762,5400.0,4,2,2,1,1,2,0,0
15.562969942511762,4640.0,4,1,2,1,0,1,0,1
15.562969942511762,5000.0,3,1,3,1,1,0,0,1
15.562969942511762,6360.0,3,1,1,1,1,2,1,2
15.562969942511762,5800.0,3,2,3,1,1,0,0,0
15.547608660047116,6660.0,4,2,2,1,0,1,1,1
15.53827733427679,10500.0,4,2,2,1,0,1,0,1
15.53827733427679,4800.0,4,2,3,0,0,0,0,0
15.53827733427679,4700.0,4,1,2,1,1,1,0,2
15.53827733427679,5000.0,3,1,3,1,0,0,0,2
15.53827733427679,10500.0,2,1,1,1,0,1,0,1
15.53827733427679,5500.0,3,2,2,1,0,1,0,1
15.53827733427679,6360.0,3,1,3,1,0,0,1,1
15.53827733427679,6600.0,4,2,1,1,0,0,1,1
15.53827733427679,5136.0,3,1,2,1,1,0,1,0
15.532007722386286,4400.0,4,1,2,1,1,2,1,1
15.532007722386286,5400.0,4,1,2,1,1,0,1,2
15.525698554330328,3300.0,3,3,2,1,0,0,0,1
15.525698554330328,3650.0,3,2,2,1,0,2,0,1
15.525698554330328,6100.0,3,2,1,1,0,2,1,2
15.524431929944326,6900.0,3,1,1,1,0,0,1,1
15.519349327803464,2817.0,4,2,2,0,0,1,0,2
15.519349327803464,7980.0,3,1,1,1,0,2,0,1
15.512959530871255,3150.0,3,2,1,1,1,0,0,2
15.512959530871255,6210.0,4,1,3,1,1,0,0,2
15.512959530871255,6100.0,3,1,3,1,1,0,1,1
15.512959530871255,6600.0,4,2,2,1,0,0,1,1
15.506528641722577,6825.0,3,1,1,1,1,0,1,1
15.50005612841392,6710.0,3,2,2,1,0,1,1,2
15.498756583313094,6450.0,3,2,1,1,0,0,0,0
15.486984049287734,7800.0,3,1,1,1,1,2,1,0
15.480383366501217,4600.0,2,2,1,1,1,2,0,1
15.473738825043979,4260.0,4,1,2,1,1,0,0,2
15.473738825043979,6540.0,4,2,2,0,1,0,0,1
15.473738825043979,5500.0,3,2,1,1,0,0,0,1
15.473738825043979,10269.0,3,1,1,1,0,1,1,1
15.473738825043979,8400.0,3,1,2,1,1,2,1,0
15.473738825043979,5300.0,4,2,1,1,1,0,1,0
15.473738825043979,3800.0,3,1,2,1,0,1,1,0
15.473738825043979,9800.0,4,2,2,1,0,2,0,1
15.473738825043979,8520.0,3,1,1,1,1,2,0,2
15.472404602285149,6050.0,3,1,1,1,0,0,1,1
15.469730804411405,7085.0,3,1,1,1,0,2,1,1
15.467049838171546,3180.0,3,2,2,1,0,2,0,1
15.467049838171546,4500.0,4,2,1,0,1,2,0,1
15.467049838171546,7200.0,3,1,2,1,0,1,1,2
15.453536121613729,3410.0,3,1,2,0,1,0,0,1
15.453536121613729,7980.0,3,1,1,1,0,1,1,1
15.446710157874584,3000.0,3,2,2,1,0,0,0,2
15.446710157874584,3000.0,3,1,2,1,0,0,0,0
15.446710157874584,10500.0,2,1,2,1,0,0,1,2
15.446710157874584,6100.0,3,1,1,1,1,0,1,1
15.439837279936441,5720.0,2,1,2,1,1,0,1,0
15.43291683846023,3540.0,2,1,1,0,0,0,0,1
15.43291683846023,7600.0,4,1,2,1,1,2,0,2
15.43291683846023,10500.0,3,1,2,1,0,0,0,1
15.43291683846023,6600.0,3,1,1,1,0,0,1,2
15.431526984447132,4800.0,2,1,1,1,0,0,0,1
15.425948170531639,8150.0,3,2,1,1,0,0,0,1
15.418930599280035,4410.0,4,3,2,1,0,2,0,1
15.418930599280035,7686.0,3,1,1,1,0,0,0,1
15.416109723506775,2800.0,3,2,2,0,1,1,0,1
15.411863433483944,5948.0,3,1,2,1,1,0,0,1
15.406173518862524,4200.0,3,1,2,1,0,1,0,2
15.404745967162468,4520.0,3,1,2,1,1,0,0,1
15.404745967162468,4095.0,3,1,2,0,1,0,0,1
15.404745967162468,4120.0,2,1,1,1,0,1,0,1
15.404745967162468,5400.0,4,1,2,1,0,0,0,1
15.404745967162468,4770.0,3,1,1,1,0,0,0,1
15.404745967162468,6300.0,3,1,1,1,1,2,0,1
15.404745967162468,5800.0,2,1,1,1,1,0,0,1
15.404745967162468,3000.0,3,1,2,1,1,0,0,1
15.404745967162468,2970.0,3,1,3,1,0,0,0,1
15.404745967162468,6720.0,3,1,1,1,0,0,0,0
15.404745967162468,4646.0,3,1,2,1,0,2,0,1
15.404745967162468,10500.0,3,1,1,1,0,2,0,2
15.403316374644834,3420.0,4,2,2,1,1,2,0,1
15.403316374644834,4995.0,4,2,1,1,0,0,0,1
15.397577479152067,4350.0,2,1,1,1,0,0,0,0
15.390357232668071,4160.0,3,1,3,1,0,0,0,0
15.390357232668071,6040.0,3,1,1,1,0,2,1,1
15.390357232668071,6862.0,3,1,2,1,1,2,1,2
15.390357232668071,4815.0,2,1,1,1,1,0,1,1
15.383084474850227,7000.0,3,1,2,1,0,0,0,0
15.383084474850227,8100.0,4,1,3,1,1,2,0,1
15.377227943962481,3420.0,4,2,2,1,0,0,0,1
15.375758436291614,9166.0,2,1,1,1,1,2,0,1
15.375758436291614,6321.0,3,1,2,1,1,1,0,2
15.375758436291614,10240.0,2,1,1,1,1,2,1,0
15.37428676598956,6440.0,2,1,1,1,1,2,0,1
15.360943353642055,5170.0,3,1,3,1,1,0,0,1
15.360943353642055,6000.0,2,1,1,1,1,1,0,2
15.360943353642055,3630.0,3,1,2,1,0,2,0,1
15.360943353642055,9667.0,4,2,2,1,0,1,0,1
15.360943353642055,5400.0,2,1,2,1,0,0,1,1
15.360943353642055,4320.0,3,1,1,1,0,0,1,1
15.353452683516053,3745.0,3,1,2,1,0,0,0,2
15.345905479508115,4160.0,3,1,1,1,1,0,0,0
15.345905479508115,3880.0,3,2,2,1,0,2,0,1
15.345905479508115,5680.0,3,1,2,1,1,1,0,1
15.345905479508115,2870.0,2,1,2,1,0,0,1,1
15.345905479508115,5010.0,3,1,2,1,0,0,0,1
15.344389179318602,4510.0,4,2,2,1,0,0,0,1
15.338300881775186,4000.0,3,1,2,1,0,1,0,2
15.338300881775186,3840.0,3,1,2,1,0,1,1,1
15.330638010707329,3760.0,3,1,1,1,0,2,0,1
15.330638010707329,3640.0,3,1,2,1,1,0,0,2
15.330638010707329,2550.0,3,1,2,1,0,0,0,2
15.330638010707329,5320.0,3,1,2,1,0,0,1,1
15.330638010707329,5360.0,3,1,2,1,0,2,1,0
15.330638010707329,3520.0,3,1,1,1,0,0,1,1
15.330638010707329,8400.0,4,1,3,1,0,2,0,0
15.32909836486038,4100.0,2,2,1,1,0,0,0,1
15.32909836486038,4990.0,4,2,2,1,0,0,1,2
15.32291596631714,3510.0,3,1,3,1,0,0,0,1
15.32291596631714,3450.0,3,1,2,1,0,1,0,1
15.32291596631714,9860.0,3,1,1,1,0,0,0,1
15.32291596631714,3520.0,2,1,2,1,0,0,1,2
15.315133827605429,4510.0,4,1,2,1,1,2,0,1
15.315133827605429,5885.0,2,1,1,1,1,1,0,0
15.315133827605429,4000.0,3,1,2,1,0,2,0,2
15.315133827605429,8250.0,3,1,1,1,0,0,0,2
15.315133827605429,4040.0,3,1,2,1,0,1,0,1
15.313570105978563,6360.0,2,1,1,1,1,1,0,2
15.313570105978563,3162.0,3,1,2,1,1,1,0,2
15.313570105978563,3510.0,3,1,2,1,0,0,0,1
15.307290651901996,3750.0,2,1,1,1,0,0,0,1
15.299385474180372,3968.0,3,1,2,0,0,0,0,1
15.299385474180372,4900.0,2,1,2,1,0,0,0,1
15.29779691185574,2880.0,3,1,2,1,0,0,1,1
15.29779691185574,4880.0,3,1,1,1,0,2,1,0
15.29779691185574,4920.0,3,1,2,1,0,1,0,1
15.293016027343821,4950.0,4,1,2,1,1,0,0,1
15.291417306345254,3900.0,3,1,2,1,0,0,0,0
15.283385136491308,4500.0,3,2,3,1,0,1,0,2
15.283385136491308,1905.0,4,1,2,0,0,0,0,1
15.283385136491308,4075.0,3,1,1,1,0,2,0,1
15.283385136491308,3500.0,4,1,2,1,0,2,0,2
15.283385136491308,6450.0,4,1,2,1,0,0,0,1
15.278534683477888,4032.0,2,1,1,1,0,0,0,2
15.275287928131979,4400.0,2,1,1,1,0,1,0,1
15.275287928131979,10360.0,2,1,1,1,0,1,1,1
15.268762621017762,3400.0,3,1,2,1,0,2,1,1
15.267124619396817,6360.0,2,1,1,1,0,0,0,2
15.267124619396817,6360.0,2,1,2,1,0,0,0,0
15.267124619396817,4500.0,2,1,1,1,1,2,0,2
15.267124619396817,2175.0,3,1,2,0,1,0,0,0
15.267124619396817,4360.0,4,1,2,1,0,0,0,2
15.267124619396817,7770.0,2,1,1,1,0,1,0,2
15.258894122195773,6650.0,3,1,2,1,0,0,0,1
15.258894122195773,2787.0,3,1,1,1,0,0,1,2
15.250595321348806,5500.0,3,1,2,1,1,0,0,0
15.250595321348806,5040.0,3,1,2,1,1,0,0,0
15.250595321348806,5850.0,2,1,1,1,0,2,0,1
15.250595321348806,2610.0,4,3,2,0,0,0,0,1
15.250595321348806,2953.0,3,1,2,1,1,0,0,0
15.250595321348806,2747.0,4,2,2,0,0,0,0,1
15.250595321348806,4410.0,2,1,1,0,0,1,0,0
15.250595321348806,4000.0,4,2,2,0,0,0,0,1
15.250595321348806,2325.0,3,1,2,0,0,0,0,1
15.250595321348806,4600.0,3,2,2,1,1,1,0,1
15.250595321348806,3640.0,3,2,2,1,0,0,0,0
15.250595321348806,5800.0,3,1,1,1,0,2,0,1
15.250595321348806,7000.0,3,1,1,1,0,2,0,2
15.250595321348806,4079.0,3,1,3,1,0,0,0,1
15.250595321348806,3520.0,3,1,2,1,0,0,1,1
15.250595321348806,2145.0,3,1,3,1,0,1,1,0
15.250595321348806,4500.0,3,1,1,1,0,0,0,2
15.248927264645598,8250.0,3,1,1,1,0,2,0,1
15.248927264645598,3450.0,3,1,2,1,0,1,0,1
15.24222707367909,4840.0,3,1,2,1,0,1,0,1
15.24222707367909,4080.0,3,1,2,1,0,2,0,1
15.24222707367909,4046.0,3,1,2,1,0,1,0,1
15.233788207067937,4632.0,4,1,2,1,1,0,0,1
15.233788207067937,5985.0,3,1,1,1,0,0,0,1
15.232091854230847,6060.0,2,1,1,1,0,1,0,1
15.226131855066896,3600.0,3,1,1,1,1,0,1,2
15.225277519469522,3680.0,3,2,2,1,0,0,0,1
15.225277519469522,4040.0,2,1,2,1,0,1,0,1
15.225277519469522,5600.0,2,1,1,1,1,0,0,1
15.216693777883304,5900.0,4,2,2,0,0,1,0,0
15.216693777883304,4992.0,3,2,2,1,0,2,0,0
15.216693777883304,4340.0,3,1,1,1,0,0,0,1
15.216693777883304,3000.0,4,1,3,1,1,2,0,1
15.216693777883304,4320.0,3,1,2,1,0,2,1,2
15.208035717281975,3630.0,3,2,2,1,0,2,0,1
15.208035717281975,3460.0,3,2,1,1,1,1,0,2
15.208035717281975,5400.0,3,1,1,1,0,2,0,1
15.203678412997942,4500.0,3,1,2,0,1,0,0,1
15.203678412997942,3460.0,4,1,2,1,1,0,0,1
15.199302039492581,4100.0,4,1,1,0,0,0,0,0
15.199302039492581,6480.0,3,1,2,0,1,1,0,1
15.199302039492581,4500.0,3,2,2,0,1,0,0,1
15.199302039492581,3960.0,3,1,2,1,0,0,0,2
15.199302039492581,4050.0,2,1,2,1,0,0,1,0
15.181602466868654,7260.0,3,2,1,1,0,2,0,2
15.181602466868654,5500.0,4,1,2,1,0,0,0,1
15.181602466868654,3000.0,3,1,2,1,0,0,0,1
15.181602466868654,3290.0,2,1,1,1,0,1,0,2
15.181602466868654,3816.0,2,1,1,1,1,2,0,2
15.181602466868654,8080.0,3,1,1,1,1,2,0,1
15.181602466868654,2145.0,4,2,1,1,0,0,1,0
15.172633799184108,3780.0,2,1,2,1,0,0,0,1
15.172633799184108,3180.0,4,2,2,1,0,0,0,2
15.163583966004193,5300.0,4,2,2,1,0,0,0,1
15.163583966004193,3180.0,2,2,1,1,0,2,0,1
15.163583966004193,7152.0,3,1,2,1,1,0,0,2
15.163583966004193,4080.0,2,1,1,1,0,0,0,1
15.163583966004193,3850.0,2,1,1,1,0,0,0,1
15.163583966004193,2015.0,3,1,2,1,0,0,1,1
15.163583966004193,2176.0,2,1,2,1,0,0,1,1
15.15994097567365,3350.0,3,1,2,1,0,0,0,0
15.154451484823857,3150.0,2,2,1,0,0,0,0,1
15.145234832146,4820.0,3,1,2,1,0,0,0,1
15.145234832146,3420.0,2,1,2,1,0,1,0,1
15.145234832146,3600.0,2,1,1,1,0,0,0,1
15.145234832146,5830.0,2,1,1,1,0,2,0,0
15.145234832146,2856.0,3,1,3,1,0,0,1,2
15.145234832146,8400.0,2,1,1,1,0,1,0,2
15.143381263987493,8250.0,3,1,1,1,0,2,0,2
15.143381263987493,2520.0,4,2,1,0,1,1,0,2
15.143381263987493,6930.0,4,1,2,0,0,1,0,2
15.135932441956118,3480.0,2,1,1,1,0,0,1,1
15.126542704125361,3600.0,3,1,1,1,0,1,0,0
15.126542704125361,4040.0,2,1,1,1,0,0,0,1
15.126542704125361,6020.0,3,1,1,1,0,0,0,1
15.126542704125361,4050.0,2,1,1,1,0,0,0,2
15.126542704125361,3584.0,2,1,1,1,0,0,0,1
15.124654129947023,3120.0,3,1,2,0,0,0,0,1
15.124654129947023,5450.0,2,1,1,1,0,0,0,2
15.11706396273788,3630.0,2,1,1,1,0,0,0,2
15.11706396273788,3630.0,2,1,1,1,1,0,0,0
15.11706396273788,5640.0,2,1,1,0,0,0,0,1
15.11706396273788,3600.0,2,1,1,1,0,0,0,2
15.10749451433816,4280.0,2,1,1,1,1,2,0,1
15.10749451433816,3570.0,3,1,2,1,0,0,0,1
15.10749451433816,3180.0,3,1,2,0,0,0,0,1
15.10749451433816,3000.0,2,1,2,1,1,0,0,2
15.10749451433816,3520.0,2,2,1,1,0,0,0,1
15.10749451433816,5960.0,3,1,2,1,0,0,0,0
15.10749451433816,4130.0,3,2,2,1,0,2,0,1
15.10749451433816,2850.0,3,2,2,0,0,0,1,0
15.10749451433816,2275.0,3,1,3,1,1,0,1,1
15.105569586457912,3520.0,3,1,1,1,0,2,1,0
15.09783260609366,4500.0,2,1,1,1,0,0,0,1
15.09783260609366,4000.0,2,1,1,1,0,0,1,1
15.088076433867828,3150.0,3,1,2,1,0,0,0,2
15.088076433867828,4500.0,4,2,2,1,0,2,0,2
15.088076433867828,4500.0,2,1,1,0,0,0,0,2
15.088076433867828,3640.0,2,1,1,1,0,0,0,0
15.078224140198202,3850.0,3,1,1,1,0,2,0,0
15.068273812173887,4240.0,3,1,2,1,1,0,0,1
15.068273812173887,3650.0,3,1,2,1,0,0,0,0
15.068273812173887,4600.0,4,1,2,1,0,0,0,1
15.068273812173887,2135.0,3,2,2,0,0,0,0,0
15.068273812173887,3036.0,3,1,2,1,0,0,0,1
15.068273812173887,3990.0,3,1,2,1,0,0,0,1
15.068273812173887,7424.0,3,1,1,0,0,0,0,0
15.068273812173887,3480.0,3,1,1,0,1,0,0,0
15.068273812173887,3600.0,4,1,2,1,0,1,0,0
15.068273812173887,3640.0,2,1,1,1,0,1,0,1
15.068273812173887,5900.0,2,1,1,1,0,1,0,2
15.068273812173887,3120.0,3,1,2,1,0,1,0,0
15.068273812173887,7350.0,2,1,1,1,0,1,0,1
15.068273812173887,3512.0,2,1,1,1,0,1,1,0
15.068273812173887,9500.0,3,1,2,1,0,2,1,0
15.068273812173887,5880.0,2,1,1,1,0,0,0,0
15.068273812173887,10500.0,3,1,1,1,0,0,0,0
15.066271810075788,4900.0,3,1,2,0,0,0,0,0
15.058223479206388,3060.0,3,1,1,1,0,0,0,0
15.058223479206388,5320.0,2,1,1,1,0,1,1,0
15.058223479206388,2145.0,3,1,3,1,0,0,1,2
15.04807111068727,4000.0,2,1,1,1,0,0,0,0
15.04807111068727,3185.0,2,1,1,1,0,2,0,0
15.04807111068727,3850.0,3,1,1,1,0,0,0,0
15.04807111068727,2145.0,3,1,3,1,0,0,1,2
15.04807111068727,2610.0,3,1,2,1,0,0,1,0
15.04807111068727,1950.0,3,2,2,1,0,0,1,0
15.046028209653675,4040.0,2,1,1,1,0,0,0,0
15.0378146135257,4785.0,3,1,2,1,1,1,0,2
15.0378146135257,3450.0,3,1,1,1,0,2,0,0
15.0378146135257,3640.0,2,1,1,1,0,0,0,2
15.027451829558391,3500.0,4,1,2,1,1,2,0,0
15.027451829558391,4960.0,4,1,3,0,0,0,0,1
15.027451829558391,4120.0,2,1,2,1,0,0,0,0
15.027451829558391,4750.0,2,1,1,1,0,0,0,0
15.027451829558391,3720.0,2,1,1,0,1,0,0,0
15.027451829558391,3750.0,3,1,1,1,0,0,0,0
15.027451829558391,3100.0,3,1,2,0,0,0,0,1
15.027451829558391,3185.0,2,1,1,1,0,2,0,2
15.025366323688703,2700.0,3,1,1,0,0,0,0,2
15.019083582388873,2145.0,3,1,2,1,0,0,1,2
15.016980532823926,4040.0,2,1,1,1,0,1,0,0
15.016980532823926,4775.0,4,1,2,1,0,0,0,0
15.006398426692876,2500.0,2,1,1,0,1,0,0,0
15.006398426692876,3180.0,4,1,2,1,1,0,0,0
15.006398426692876,6060.0,3,1,1,1,0,0,0,2
15.006398426692876,3480.0,4,1,2,0,0,1,0,1
15.006398426692876,3792.0,4,1,2,1,0,0,0,1
15.006398426692876,4040.0,2,1,1,1,0,0,0,0
15.006398426692876,2145.0,3,1,2,1,0,0,1,2
15.006398426692876,5880.0,3,1,1,1,0,1,0,0
14.995703140844421,4500.0,2,1,1,0,0,0,0,1
14.995703140844421,3930.0,2,1,1,0,0,0,0,0
14.989230628333736,3640.0,4,1,2,1,0,0,0,0
14.984892228079548,4370.0,3,1,2,1,0,0,0,0
14.984892228079548,2684.0,2,1,1,1,1,1,0,0
14.984892228079548,4320.0,3,1,1,0,0,1,0,0
14.984892228079548,3120.0,3,1,2,0,0,0,0,2
14.962913328262083,3450.0,1,1,1,1,0,0,0,2
14.962913328262083,3986.0,2,2,1,0,0,1,0,0
14.962913328262083,3500.0,2,1,1,0,0,0,0,1
14.962913328262083,4095.0,2,1,1,1,0,2,0,1
14.962913328262083,1650.0,3,1,2,0,0,0,0,0
14.962913328262083,3450.0,3,1,2,1,0,0,0,1
14.962913328262083,6750.0,2,1,1,1,0,0,0,1
14.962913328262083,9000.0,3,1,2,1,0,2,0,1
14.962913328262083,3069.0,2,1,1,1,0,1,0,0
14.96068863394701,4500.0,3,1,2,1,1,0,0,0
14.956224342241892,5495.0,3,1,1,1,0,0,0,0
14.95297522272713,2398.0,3,1,1,1,0,0,1,1
14.951740031230926,3000.0,3,1,1,0,1,0,0,0
14.951740031230926,3850.0,3,1,2,1,0,0,0,0
14.951740031230926,3500.0,2,1,1,1,0,0,0,0
14.942710627423343,8100.0,2,1,1,1,0,1,0,0
14.940440479625028,4960.0,2,1,1,1,1,0,0,0
14.940440479625028,2160.0,3,1,2,0,0,0,0,1
14.940440479625028,3090.0,2,1,1,1,0,0,0,0
14.940440479625028,4500.0,2,1,2,1,0,1,0,1
14.929011787533305,3800.0,2,1,1,1,0,0,0,0
14.917450968950916,3090.0,3,1,2,0,0,0,0,1
14.917450968950916,3240.0,3,1,2,1,0,2,0,1
14.917450968950916,2835.0,2,1,1,1,0,0,0,1
14.917450968950916,4600.0,2,1,1,1,0,0,0,2
14.917450968950916,5076.0,3,1,1,0,0,0,0,0
14.917450968950916,3750.0,3,1,2,1,0,0,0,0
14.917450968950916,3630.0,4,1,2,1,0,2,0,1
14.915122679965744,8050.0,2,1,1,1,0,0,0,0
14.905754933096265,4352.0,4,1,2,0,0,1,0,0
14.901037944807413,3000.0,2,1,2,1,0,0,0,1
14.89392047945086,5850.0,3,1,2,1,0,1,0,0
14.89392047945086,4960.0,2,1,1,1,0,0,0,0
14.89392047945086,3600.0,3,1,2,0,0,1,0,0
